experiment,model,npypath
covid-inflow,AGCRN,../model_ours/save+tw\covid-inflow_AGCRN_202110292129\AGCRN_prediction.npy
covid-inflow,GroundTruth,../model_ours/save+tw\covid-inflow_GMAN_202111140036\GMAN_groundtruth.npy
covid-inflow,GMAN,../model_ours/save+tw\covid-inflow_GMAN_202111140036\GMAN_prediction.npy
covid-inflow,GW-Net,../model_ours/save+tw\covid-inflow_GraphWaveNet_202111140036\GraphWaveNet_prediction.npy
covid-inflow,MemeSTN,../model_ours/save+tw\covid-inflow_MemeSTN_202111101328\MemoryAGCRN_prediction.npy
covid-outflow,AGCRN,../model_ours/save+tw\covid-outflow_AGCRN_202110292129\AGCRN_prediction.npy
covid-outflow,GroundTruth,../model_ours/save+tw\covid-outflow_GMAN_202110292156\GMAN_groundtruth.npy
covid-outflow,GMAN,../model_ours/save+tw\covid-outflow_GMAN_202110292156\GMAN_prediction.npy
covid-outflow,GW-Net,../model_ours/save+tw\covid-outflow_GraphWaveNet_202110291958\GraphWaveNet_prediction.npy
covid-outflow,MemeSTN,../model_ours/save+tw\covid-outflow_MemeSTN_202111101215\MemoryAGCRN_prediction.npy
typhoon-inflow,AGCRN,../model_ours/save+tw\typhoon-inflow_AGCRN_202110292129\AGCRN_prediction.npy
typhoon-inflow,GroundTruth,../model_ours/save+tw\typhoon-inflow_GMAN_202110292156\GMAN_groundtruth.npy
typhoon-inflow,GMAN,../model_ours/save+tw\typhoon-inflow_GMAN_202110292156\GMAN_prediction.npy
typhoon-inflow,GW-Net,../model_ours/save+tw\typhoon-inflow_GraphWaveNet_202110291957\GraphWaveNet_prediction.npy
typhoon-inflow,MemeSTN,../model_ours/save+tw\typhoon-inflow_MemeSTN_202111092346\MemoryAGCRN_prediction.npy
typhoon-outflow,AGCRN,../model_ours/save+tw\typhoon-outflow_AGCRN_202110292129\AGCRN_prediction.npy
typhoon-outflow,GroundTruth,../model_ours/save+tw\typhoon-outflow_GMAN_202110292156\GMAN_groundtruth.npy
typhoon-outflow,GMAN,../model_ours/save+tw\typhoon-outflow_GMAN_202110292156\GMAN_prediction.npy
typhoon-outflow,GW-Net,../model_ours/save+tw\typhoon-outflow_GraphWaveNet_202111140026\GraphWaveNet_prediction.npy
typhoon-outflow,MemeSTN,../model_ours/save+tw\typhoon-outflow_MemeSTN_202111092359\MemoryAGCRN_prediction.npy
